"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PRICE";"SPICEPREFIX";
"C1";"10uF/16V/X5R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C2";"10uF/16V/X5R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C3";"SHORT";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C4";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C5";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C6";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C7";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C8";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C9";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C10";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C11";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"C12";"1uF/16V/X7R";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"C";
"D1";"PSA08-11SRWA";"PSA08-11SRWA";"PSA08-11SRWA";"";"";"";"";"";"";"";"";"";"";"";
"D2";"PSA08-11SRWA";"PSA08-11SRWA";"PSA08-11SRWA";"";"";"";"";"";"";"";"";"";"";"";
"H1";"20021121-00010T4LF";"20021121-00010T4LF";"20021121-00010T4LF";"";"";"";"";"";"";"";"";"";"";"";
"H2";"M20-8890345R";"M20-8890345R";"M20-8890345R";"";"";"";"";"";"";"";"";"";"";"";
"H3";"SHITTY-ADDON-HEADER-MASTER";"SHITTY-ADDON-HEADER-MASTER";"2X2-0.1INCH-FEMALE-SMT";"";"";"";"";"";"";"";"";"";"";"";
"L1";"CIG22L4R7MNE";"CIG22L4R7MNE";"L-1008-US";"";"";"";"";"";"";"";"";"";"";"";
"R1";"0";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R2";"DNP";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R3";"0";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R4";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R5";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R6";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R7";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R8";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R9";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R10";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R11";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R12";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R13";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R14";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R15";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R16";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R17";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R18";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R19";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R20";"270/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R21";"10k/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R22";"10k/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R23";"NO POP";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R24";"NO POP";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R25";"1k/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R26";"10k/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R27";"10k/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R28";"10k/5%";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"R29";"NO POP";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";
"S1";"JS202011SCQN";"JS202011SCQN";"SW_JS202011SCQN";"JS Series DPDT On-On Gull Wing Surface Mount Subminiature Slide Switch";"Good";" JS Series DPDT On-On Gull Wing Surface Mount Subminiature Slide Switch ";"C&K Components";"JS202011SCQN";"";"";"";"None";"0.33 USD";"";
"SW1";"PTS645SM43SMTR92";"PTS645SM43SMTR92";"PTS645SM43SMTR92";"";"";"";"";"";"";"";"";"";"";"";
"T1";"RK7002BMT116";"NMOSSOT23";"SOT-23";"MOS FET";"";"";"";"";"";"unknown";"unknown";"";"";"";
"U$2";"BATTPADS-SMT";"BATTPADS-SMT";"BATTPADS-SMT";"";"";"";"";"";"";"";"";"";"";"";
"U1";"STM32F030C8T";"STM32F030C8T";"LQFP48";"ARM 32-bit Cortexâ„¢-M0 CPU";"";"";"";"";"";"";"";"";"";"";
"U2";"PAM2301CAAB330";"PAM2301CAAB330";"SOT95P280X100-5N";"";"";"";"";"";"";"";"";"";"";"";
"U3";"NPTC042KFMS-RC";"NPTC042KFMS-RC";"NPTC042KFMS-RC";"";"";"";"";"";"";"";"";"";"";"";
"U4";"MIC2005A-1YM5-TR";"MIC2005A-1YM5-TR";"SOT95P270X145-5N";"";"";"";"";"";"";"";"";"";"";"";
"U5";"MIC2005A-1YM5-TR";"MIC2005A-1YM5-TR";"SOT95P270X145-5N";"";"";"";"";"";"";"";"";"";"";"";
"U6";"MIC2005A-1YM5-TR";"MIC2005A-1YM5-TR";"SOT95P270X145-5N";"";"";"";"";"";"";"";"";"";"";"";
